created,user_id,order_name,amount,cancel
2025-05-23 06:33:00,2025-05_user_6,일주일 멤버십,20000,0
2025-05-23 06:36:25,2025-05_user_6,ai 추천권,5000,0
2025-06-03 04:44:00,2025-05_user_6,일주일 멤버십,20000,0
2025-06-03 04:46:32,2025-05_user_6,ai 추천권,5000,0
2025-05-25 22:08:00,2025-05_user_12,한달 멤버십,50000,0
2025-06-17 13:13:00,2025-05_user_12,한달 멤버십,50000,0
2025-07-09 02:29:00,2025-05_user_12,한달 멤버십,50000,0
2025-05-08 23:43:00,2025-05_user_21,일주일 멤버십,20000,0
2025-05-08 23:47:39,2025-05_user_21,ai 추천권,5000,0
2025-05-13 09:26:00,2025-05_user_25,일주일 멤버십,20000,0
2025-05-04 11:15:00,2025-05_user_31,일주일 멤버십,20000,0
2025-05-04 11:19:17,2025-05_user_31,ai 추천권,5000,0
2025-05-05 14:39:00,2025-05_user_33,한달 멤버십,50000,0
2025-05-02 09:43:00,2025-05_user_34,한달 멤버십,50000,0
2025-05-27 11:12:00,2025-05_user_38,한달 멤버십,50000,0
2025-05-04 22:38:00,2025-05_user_44,일주일 멤버십,20000,0
2025-06-29 03:34:00,2025-05_user_44,한달 멤버십,50000,0
2025-07-08 18:05:00,2025-05_user_44,한달 멤버십,50000,0
2025-05-13 20:20:00,2025-05_user_45,한달 멤버십,50000,0
2025-05-02 23:04:00,2025-05_user_46,일주일 멤버십,20000,0
2025-05-27 00:51:00,2025-05_user_58,일주일 멤버십,20000,0
2025-05-27 00:51:55,2025-05_user_58,ai 추천권,5000,0
2025-06-18 04:53:00,2025-05_user_58,일주일 멤버십,20000,0
2025-06-18 04:53:07,2025-05_user_58,ai 추천권,5000,0
2025-07-16 20:44:00,2025-05_user_58,일주일 멤버십,20000,0
2025-07-16 20:46:26,2025-05_user_58,ai 추천권,5000,0
2025-05-26 03:55:00,2025-05_user_69,한달 멤버십,50000,0
2025-05-08 07:25:00,2025-05_user_71,일주일 멤버십,20000,0
2025-05-08 07:27:56,2025-05_user_71,ai 추천권,5000,0
2025-05-31 06:38:00,2025-05_user_75,한달 멤버십,50000,0
2025-05-09 10:21:00,2025-05_user_76,한달 멤버십,50000,0
2025-06-30 01:44:00,2025-05_user_76,일주일 멤버십,20000,0
2025-05-31 23:02:00,2025-05_user_78,일주일 멤버십,20000,0
2025-05-04 23:08:00,2025-05_user_85,한달 멤버십,50000,0
2025-06-02 06:55:00,2025-05_user_85,한달 멤버십,50000,0
2025-05-01 12:09:00,2025-05_user_90,한달 멤버십,50000,0
2025-05-07 03:11:00,2025-05_user_91,한달 멤버십,50000,0
2025-05-02 13:32:00,2025-05_user_92,일주일 멤버십,20000,0
2025-05-02 13:35:44,2025-05_user_92,ai 추천권,5000,0
2025-05-04 07:19:00,2025-05_user_101,한달 멤버십,50000,0
2025-05-15 06:21:00,2025-05_user_102,한달 멤버십,50000,0
2025-06-22 17:47:00,2025-05_user_102,한달 멤버십,50000,0
2025-05-08 20:23:00,2025-05_user_103,일주일 멤버십,20000,0
2025-05-12 14:44:00,2025-05_user_104,일주일 멤버십,20000,0
2025-05-12 14:44:25,2025-05_user_104,ai 추천권,5000,0
2025-05-19 05:59:00,2025-05_user_107,일주일 멤버십,20000,0
2025-05-19 06:02:52,2025-05_user_107,ai 추천권,5000,0
2025-05-23 18:39:00,2025-05_user_109,한달 멤버십,50000,0
2025-05-05 17:50:00,2025-05_user_122,한달 멤버십,50000,0
2025-06-19 07:09:00,2025-05_user_122,한달 멤버십,50000,0
2025-07-01 16:56:00,2025-05_user_122,일주일 멤버십,20000,0
2025-08-28 06:11:00,2025-05_user_122,한달 멤버십,50000,0
2025-05-26 07:18:00,2025-05_user_123,한달 멤버십,50000,0
2025-05-01 17:30:00,2025-05_user_128,한달 멤버십,50000,0
2025-06-15 13:57:00,2025-05_user_128,한달 멤버십,50000,0
2025-07-24 06:19:00,2025-05_user_128,일주일 멤버십,20000,0
2025-07-24 06:20:57,2025-05_user_128,ai 추천권,5000,0
2025-05-20 11:41:00,2025-05_user_129,한달 멤버십,50000,0
2025-06-05 21:57:00,2025-05_user_129,한달 멤버십,50000,0
2025-05-10 00:57:00,2025-05_user_130,한달 멤버십,50000,0
2025-06-22 03:09:00,2025-05_user_130,한달 멤버십,50000,0
2025-05-26 04:25:00,2025-05_user_133,한달 멤버십,50000,0
2025-05-01 17:30:00,2025-05_user_142,한달 멤버십,50000,0
2025-05-29 04:49:00,2025-05_user_143,한달 멤버십,50000,0
2025-06-19 10:59:00,2025-05_user_143,일주일 멤버십,20000,0
2025-07-09 12:34:00,2025-05_user_143,일주일 멤버십,20000,0
2025-07-09 12:36:40,2025-05_user_143,ai 추천권,5000,0
2025-05-28 00:53:00,2025-05_user_144,한달 멤버십,50000,0
2025-05-14 19:25:00,2025-05_user_147,한달 멤버십,50000,0
2025-05-13 16:12:00,2025-05_user_150,한달 멤버십,50000,0
2025-06-27 19:21:00,2025-05_user_150,한달 멤버십,50000,0
2025-06-13 16:03:00,2025-06_user_2,한달 멤버십,50000,0
2025-06-20 02:54:00,2025-06_user_3,일주일 멤버십,20000,0
2025-07-06 20:33:00,2025-06_user_3,일주일 멤버십,20000,0
2025-07-06 20:37:59,2025-06_user_3,ai 추천권,5000,0
2025-06-21 08:17:00,2025-06_user_6,한달 멤버십,50000,0
2025-07-15 19:18:00,2025-06_user_6,한달 멤버십,50000,0
2025-08-31 14:56:00,2025-06_user_6,일주일 멤버십,20000,0
2025-09-28 13:42:00,2025-06_user_6,한달 멤버십,50000,0
2025-10-01 17:51:00,2025-06_user_6,일주일 멤버십,20000,0
2025-06-24 20:52:00,2025-06_user_7,한달 멤버십,50000,0
2025-07-02 05:36:00,2025-06_user_7,한달 멤버십,50000,0
2025-06-17 21:34:00,2025-06_user_10,일주일 멤버십,20000,0
2025-06-17 21:35:40,2025-06_user_10,ai 추천권,5000,0
2025-07-03 04:59:00,2025-06_user_10,일주일 멤버십,20000,0
2025-07-03 05:00:28,2025-06_user_10,ai 추천권,5000,0
2025-08-13 03:29:00,2025-06_user_10,한달 멤버십,50000,0
2025-06-28 05:43:00,2025-06_user_11,일주일 멤버십,20000,0
2025-07-01 12:07:00,2025-06_user_11,한달 멤버십,50000,0
2025-08-27 16:42:00,2025-06_user_11,한달 멤버십,50000,0
2025-09-18 18:22:00,2025-06_user_11,한달 멤버십,50000,0
2025-10-15 02:57:00,2025-06_user_11,일주일 멤버십,20000,0
2025-06-02 23:10:00,2025-06_user_13,일주일 멤버십,20000,0
2025-07-13 09:32:00,2025-06_user_13,일주일 멤버십,20000,0
2025-07-13 09:32:49,2025-06_user_13,ai 추천권,5000,0
2025-08-02 07:28:00,2025-06_user_13,일주일 멤버십,20000,0
2025-08-02 07:30:09,2025-06_user_13,ai 추천권,5000,0
2025-06-21 02:56:00,2025-06_user_22,한달 멤버십,50000,0
2025-07-18 05:06:00,2025-06_user_22,한달 멤버십,50000,0
2025-06-14 05:36:00,2025-06_user_23,한달 멤버십,50000,0
2025-06-27 07:55:00,2025-06_user_28,일주일 멤버십,20000,0
2025-07-17 05:34:00,2025-06_user_28,일주일 멤버십,20000,0
2025-07-17 05:36:44,2025-06_user_28,ai 추천권,5000,0
